State,Overall,OverallSE,White,WhiteSE,Black,BlackSE,Hispanic,HispanicSE,Asian,AsianSE,Multiracial,MultiracialSE,Degree
United States ,88.638948,0.041469,93.32284,0.033483,87.278341,0.0967,70.523326,0.153199,87.859177,0.124379,91.877881,0.180773,High School
Alabama ,86.912988,0.249595,88.904687,0.303036,84.604128,0.532215,62.506366,2.278062,87.212587,1.845077,88.332727,2.241199,High School
Alaska ,94.049238,0.459143,96.310975,0.54166,97.668337,1.771518,90.1881,1.907813,93.73707,2.259898,94.847973,2.058228,High School
Arizona ,87.672076,0.230258,94.614975,0.180877,91.448343,0.919419,71.336646,0.759321,89.44449,1.108004,92.752385,1.476257,High School
Arkansas ,87.252891,0.287229,89.598644,0.29982,87.358037,0.93929,57.152841,2.322359,89.111904,2.160982,88.127299,2.554534,High School
California ,84.095158,0.090453,95.366631,0.073102,90.695436,0.33497,66.406416,0.255801,88.759609,0.188907,93.640157,0.34758,High School
Colorado ,92.481621,0.180717,96.89977,0.131214,93.127359,0.906203,74.856458,0.770257,90.207153,0.997901,95.791373,1.069969,High School
Connecticut ,90.852907,0.203481,94.77761,0.192753,86.722359,0.974172,74.244747,1.084188,91.478533,1.414209,89.795224,2.036613,High School
Delaware ,90.43983,0.51039,93.188289,0.576057,90.157218,1.207026,62.446334,3.876701,95.967327,1.447804,92.312772,4.044434,High School
District of Columbia ,91.82285,0.597381,99.380279,0.190135,86.252783,1.201271,81.805259,2.799042,96.087192,1.490869,96.984681,1.990417,High School
Florida ,88.438047,0.130302,93.174483,0.110434,84.651794,0.367001,79.462952,0.364654,87.388977,0.787134,89.837016,0.991664,High School
Georgia ,87.893967,0.156344,91.144704,0.185573,88.020413,0.278111,63.885351,1.128121,87.06026,0.728486,91.706513,1.571907,High School
Hawaii ,92.250971,0.394926,97.097237,0.402221,99.261042,0.625248,90.728836,1.838431,89.069704,0.712741,95.833156,0.702504,High School
Idaho ,91.896476,0.324072,94.367311,0.30367,98.320016,1.801969,71.014689,2.032548,91.234424,2.826758,95.709779,1.706489,High School
Illinois ,89.94905,0.150931,94.658255,0.107678,86.495563,0.460137,71.866377,0.77073,90.253274,0.595982,90.883438,1.233995,High School
Indiana ,89.62697,0.215365,91.287807,0.21611,87.251592,0.868355,70.788402,1.519558,85.190705,1.969412,89.172469,1.863768,High School
Iowa ,92.859679,0.250027,94.946666,0.196026,81.365981,2.606393,67.210314,2.823743,78.379988,3.400617,94.907631,2.649084,High School
Kansas ,91.617291,0.303138,95.069349,0.220101,87.890954,1.63503,67.159588,1.79475,82.439123,2.592147,90.21299,1.723791,High School
Kentucky ,87.231875,0.262264,87.735342,0.256698,88.097146,0.990617,69.794244,2.608466,86.497844,2.227267,88.120707,2.108171,High School
Louisiana ,85.986306,0.254402,88.77413,0.280214,82.22869,0.530562,74.382202,1.956761,82.108204,2.227271,88.415294,2.176845,High School
Maine ,93.063838,0.321911,93.479311,0.321441,76.97532,6.245583,92.906436,2.204112,82.828839,5.888736,85.003146,4.585165,High School
Maryland ,90.462432,0.196721,94.182685,0.17331,90.52075,0.384583,67.738275,1.542608,89.220951,0.820007,93.510302,1.204363,High School
Massachusetts ,91.37307,0.198861,94.705649,0.161606,87.229234,0.779888,73.741601,0.918839,86.566287,0.999405,94.241028,1.081502,High School
Michigan ,91.351709,0.145981,92.763461,0.143648,88.129824,0.581166,76.228321,1.593162,90.612096,1.023623,88.991725,1.25312,High School
Minnesota ,93.517984,0.177209,95.944178,0.131522,82.307993,1.463033,71.979279,2.229136,83.156845,1.412739,95.561004,1.121662,High School
Mississippi ,85.120233,0.309234,88.441261,0.402897,80.644169,0.664094,67.813321,2.98509,82.666322,3.062068,87.937659,3.202817,High School
Missouri ,90.644138,0.20221,91.509365,0.218171,87.755537,0.640119,79.165238,1.566955,90.050446,1.459173,91.635214,1.6478,High School
Montana ,94.237519,0.379224,94.783899,0.408253,NA,NA,84.108187,4.142799,98.418701,1.909033,97.825132,1.241767,High School
Nebraska ,92.198963,0.305641,95.72661,0.247728,87.635374,2.675971,63.158338,2.512131,80.279707,2.892888,93.481894,3.098454,High School
Nevada ,86.89195,0.326562,94.310766,0.295709,89.916579,0.817261,67.064187,1.143268,90.601492,0.851791,91.678412,1.593267,High School
New Hampshire ,93.455328,0.328279,93.991852,0.381775,86.234995,4.480233,81.302316,2.368721,92.564182,2.591446,90.54986,3.342233,High School
New Jersey ,90.358426,0.149527,94.916781,0.132936,89.240469,0.426545,75.592807,0.648518,92.630609,0.436064,90.627514,1.621704,High School
New Mexico ,86.082257,0.403006,94.378782,0.369146,91.350368,2.121633,78.308602,0.790064,89.774632,2.737428,93.33579,2.609155,High School
New York ,87.624312,0.130079,93.79048,0.11426,86.014703,0.395742,72.507412,0.549426,80.044578,0.479399,88.02958,0.989654,High School
North Carolina ,88.60907,0.165027,92.306817,0.15678,86.208298,0.442001,62.407598,0.98295,87.632865,0.932839,90.621143,1.605108,High School
North Dakota ,93.398769,0.495741,94.637133,0.436885,96.500735,2.213557,80.8143,5.203193,77.708452,11.305352,93.00828,6.010111,High School
Ohio ,90.873955,0.135947,92.123931,0.139065,86.709487,0.454917,78.066707,1.378768,87.09357,1.111861,88.09044,1.398963,High School
Oklahoma ,88.286618,0.256631,91.45896,0.251229,88.953874,1.120138,63.319885,1.570141,81.456357,2.371493,89.498745,1.173617,High School
Oregon ,91.269271,0.227794,94.358653,0.204749,90.189241,2.087529,68.687098,1.442482,87.215357,1.307084,93.384544,1.164569,High School
Pennsylvania ,91.095645,0.14239,93.121748,0.12716,88.526703,0.624729,72.834354,1.027555,84.158864,1.126519,90.176608,1.646035,High School
Rhode Island ,89.461925,0.538835,92.2144,0.487441,92.495771,1.624214,72.79719,2.651631,89.405363,2.247866,88.437135,3.435374,High School
South Carolina ,88.265114,0.23087,91.440941,0.257331,83.804918,0.530125,66.225632,1.902246,86.829835,2.018478,90.286083,2.45813,High School
South Dakota ,92.286003,0.579866,94.41737,0.480617,78.353503,8.296019,75.255848,6.276935,67.911921,8.375148,91.835423,7.214582,High School
Tennessee ,87.955912,0.211292,89.478627,0.235153,87.513615,0.593796,61.772062,1.60155,86.854104,2.022447,87.922744,1.725978,High School
Texas ,84.662911,0.114954,94.405736,0.101399,91.426993,0.228015,68.28701,0.291723,89.532259,0.478339,93.338824,0.791279,High School
Utah ,93.057883,0.246898,96.180035,0.208215,89.082513,4.69739,74.319663,1.385072,90.920949,1.701985,94.296237,1.696852,High School
Vermont ,93.247006,0.508952,93.831294,0.467676,NA,NA,89.590776,5.738275,78.207739,9.284908,91.004596,5.420283,High School
Virginia ,90.261811,0.177741,93.216,0.198678,86.652766,0.459033,73.932802,1.192522,90.543909,0.619612,93.480138,1.077856,High School
Washington ,91.659759,0.188005,95.0077,0.142859,90.015463,1.226317,70.036933,1.07984,88.516284,0.66632,93.387282,0.861951,High School
West Virginia ,87.041346,0.397963,86.792042,0.426233,92.115635,1.861219,88.928694,3.73735,87.73827,4.738963,87.663765,3.848396,High School
Wisconsin ,92.727401,0.19429,94.675335,0.153951,85.577454,1.501387,72.803851,1.824252,84.639658,1.715173,94.66186,1.614161,High School
Wyoming ,94.513551,0.450024,95.756336,0.413917,NA,NA,79.263441,3.290349,NA,NA,97.856952,1.651546,High School
United States ,33.167245,0.071495,36.896015,0.072558,22.706334,0.124131,17.625514,0.12697,55.921255,0.21364,36.276548,0.340644,Bachelors
Alabama ,26.291437,0.39508,28.424426,0.407529,19.856121,0.778341,16.898079,1.692362,55.867523,3.727424,32.396967,4.097043,Bachelors
Alaska ,31.099037,1.21906,37.383716,1.582805,21.820295,7.062912,28.764679,5.12993,30.273964,4.454116,30.036451,5.059234,Bachelors
Arizona ,30.104665,0.242506,36.486568,0.350932,27.370777,1.407501,14.165241,0.470204,59.919394,1.38921,33.295924,2.329966,Bachelors
Arkansas ,23.243769,0.414178,24.74334,0.47761,17.672387,1.072089,9.343947,1.369544,55.890644,3.262295,28.333333,3.979316,Bachelors
California ,35.023941,0.110637,45.20197,0.152782,27.523616,0.570925,14.343394,0.169532,54.737693,0.318307,43.521935,0.816895,Bachelors
Colorado ,42.810493,0.347223,49.182136,0.364052,26.99489,1.881596,18.478057,0.65342,55.163815,1.674505,44.712009,2.043853,Bachelors
Connecticut ,40.134881,0.340957,44.988398,0.377319,23.44806,1.231697,18.650694,0.93001,65.552773,2.14149,43.136309,2.900842,Bachelors
Delaware ,33.960163,0.776624,37.056528,1.076544,24.840936,1.811688,11.930317,1.910507,67.451615,2.895353,40.879672,8.661213,Bachelors
District of Columbia ,59.762774,0.814756,91.549303,0.65381,28.718219,1.398745,52.590223,3.357046,81.406264,3.612906,77.845647,4.158025,Bachelors
Florida ,30.716057,0.17188,34.576774,0.202889,19.398897,0.429456,25.492577,0.436373,50.909196,0.956958,33.425934,1.534388,Bachelors
Georgia ,32.459857,0.242822,36.438821,0.295256,24.799538,0.454816,18.900808,0.787208,57.941508,1.470586,40.464021,2.065859,Bachelors
Hawaii ,33.04746,0.575672,46.516347,1.196642,32.525332,5.331642,22.19038,2.128284,34.56981,0.950475,25.515255,1.23842,Bachelors
Idaho ,29.134895,0.645352,30.390263,0.680488,19.401762,6.624845,11.61576,1.547072,59.738506,3.966055,49.526814,5.201327,Bachelors
Illinois ,36.045573,0.218218,40.184697,0.283651,23.042078,0.563482,16.83481,0.525738,66.279344,0.962901,41.793973,2.18779,Bachelors
Indiana ,27.147395,0.255574,27.703768,0.284885,20.162308,0.996608,16.81331,1.016734,60.289311,2.35645,27.513427,2.838412,Bachelors
Iowa ,29.618612,0.453703,30.595049,0.463204,13.476855,2.051713,13.901643,1.823631,50.780652,4.431982,27.410775,4.780033,Bachelors
Kansas ,33.150649,0.485696,36.202623,0.552778,21.88265,2.056291,11.92809,1.298225,48.441958,3.292773,23.65238,3.231596,Bachelors
Kentucky ,25.31076,0.2937,25.249657,0.327476,20.283152,1.237985,19.812084,1.657765,62.126029,2.879806,28.789173,3.389601,Bachelors
Louisiana ,24.965204,0.327573,28.711944,0.411512,17.404616,0.520362,17.581949,1.655303,44.252005,3.627963,25.996168,3.053818,Bachelors
Maine ,32.878494,0.686601,32.952979,0.694741,34.216568,6.393613,41.566362,6.13418,35.232068,6.196179,27.02894,5.142246,Bachelors
Maryland ,40.880524,0.282693,46.507487,0.405203,31.238582,0.565168,21.502148,1.046652,62.740946,1.359349,44.076804,2.443431,Bachelors
Massachusetts ,44.981285,0.303109,48.273925,0.357742,28.603983,1.26818,20.394502,0.830923,63.333046,1.375805,52.738444,2.636033,Bachelors
Michigan ,30.151502,0.246157,31.304308,0.27619,18.161996,0.601313,20.017547,1.157452,65.299642,1.505445,30.227167,2.012587,Bachelors
Minnesota ,37.262171,0.333154,38.938295,0.366737,20.323637,1.896088,21.970924,1.712306,45.596195,1.739718,32.016572,3.036211,Bachelors
Mississippi ,22.011605,0.433421,25.746913,0.559632,15.58342,0.619677,11.236345,1.798779,46.678747,4.69744,32.243567,6.142474,Bachelors
Missouri ,30.216463,0.32558,31.0416,0.331301,19.991381,0.869559,21.34988,1.883097,64.329828,2.472365,35.20829,2.68921,Bachelors
Montana ,33.018848,0.672554,33.910725,0.735036,NA,NA,25.745614,4.483903,76.177381,7.557352,34.226714,6.021266,Bachelors
Nebraska ,33.757786,0.596307,36.206869,0.682459,21.805364,3.690905,13.491774,1.422763,48.64787,4.845194,30.501393,5.514176,Bachelors
Nevada ,25.712972,0.37088,30.85552,0.56894,18.735636,1.38461,10.59018,0.67307,43.212953,1.436278,25.276728,2.589378,Bachelors
New Hampshire ,38.107907,0.666141,37.85502,0.672639,42.565495,7.076959,25.53871,3.021223,60.639118,6.226537,36.281454,6.804734,Bachelors
New Jersey ,41.174821,0.244735,45.858257,0.313629,25.327087,0.794802,20.976665,0.591231,71.256266,0.736192,44.109872,2.718604,Bachelors
New Mexico ,28.243857,0.434653,41.333673,0.692174,29.952462,3.918854,17.383602,0.641077,52.367294,4.768913,32.412014,5.079637,Bachelors
New York ,37.890987,0.181977,44.592846,0.202598,25.276631,0.503376,21.091932,0.41582,47.907673,0.586895,39.94809,1.336861,Bachelors
North Carolina ,32.202466,0.248831,36.028413,0.264514,21.898583,0.556003,17.152606,0.755473,59.052553,1.467446,35.218007,2.197639,Bachelors
North Dakota ,29.404996,1.034461,31.093311,1.165468,30.161802,8.290757,12.386627,3.734354,31.480431,11.08671,12.568997,6.156053,Bachelors
Ohio ,29.401319,0.188764,30.633205,0.207883,17.019682,0.504421,20.259795,1.23686,62.202597,1.827335,26.643851,2.02672,Bachelors
Oklahoma ,26.098131,0.357618,28.454262,0.438092,21.259627,1.439273,12.51576,1.253609,43.804692,3.232953,25.600871,1.685432,Bachelors
Oregon ,34.20031,0.33882,35.786675,0.377274,26.591623,2.917491,16.231249,1.044661,53.015198,1.909697,32.938488,1.883513,Bachelors
Pennsylvania ,32.457957,0.218974,34.059346,0.221368,21.165448,0.760483,16.492217,0.783452,56.674488,1.286643,30.729368,2.089577,Bachelors
Rhode Island ,34.961853,0.647192,38.5011,0.702329,26.157158,3.500831,13.386859,1.87047,57.026817,3.620034,42.08549,6.382835,Bachelors
South Carolina ,29.440263,0.28373,34.351462,0.386913,17.503771,0.574294,17.100721,1.277693,49.375737,2.782894,29.167018,2.49921,Bachelors
South Dakota ,29.890844,1.010874,31.737098,1.036759,17.163798,5.012391,25.243665,5.884655,36.203493,8.035624,18.214936,6.231466,Bachelors
Tennessee ,28.761855,0.287316,30.153021,0.312949,21.705501,0.817429,17.543953,1.304137,56.362732,2.396741,29.692406,2.899209,Bachelors
Texas ,30.773581,0.152665,39.471746,0.20795,25.639919,0.521188,16.133085,0.205312,60.651497,0.81683,39.891733,1.394874,Bachelors
Utah ,35.230959,0.49711,38.308201,0.542582,19.894453,4.090952,15.882298,1.145211,55.620553,3.465471,34.461477,3.230059,Bachelors
Vermont ,39.315704,1.095292,39.240815,1.110333,NA,NA,33.176356,9.472593,49.147149,10.786704,50.689429,11.357083,Bachelors
Virginia ,39.756179,0.257929,43.244136,0.308769,24.594571,0.645106,26.793456,0.866103,62.562966,1.114586,41.076125,2.198681,Bachelors
Washington ,36.918685,0.253165,37.93724,0.285174,24.700652,1.463543,19.123874,0.838084,56.644002,0.98543,34.286616,1.221079,Bachelors
West Virginia ,21.536189,0.449202,21.406602,0.470034,13.437592,2.281218,21.632794,4.049959,65.295088,5.144199,25.200035,5.147494,Bachelors
Wisconsin ,31.179386,0.352305,32.614204,0.340478,16.108943,1.431529,16.262344,1.498353,47.860847,2.797719,33.954717,3.295725,Bachelors
Wyoming ,29.085472,0.890729,30.676186,0.967913,NA,NA,10.827354,2.335812,NA,NA,20.385749,9.236589,Bachelors